animal_cage_id	cage	animal_name	animal_sex	variant	animal_role	timepoint	log10_copies_subgenomic	pct_Delta	log10_tcid50	exposure_sequence	time_in	time_out	Ct_subgenomic	total_pos_wells	remainder	n_positive_wells	starting_row_dilution
C_Delta	C	CoV1237	F	Delta	donor	1.0	7.254		4.0	sequential	1.0833333333333333	1.1666666666666665	26.6861226	14.0	2.0	6	-2
C_Alpha	C	CoV1238	M	Alpha	donor	1.0	7.548		5.0	sequential	1.0	1.0833333333333333	25.688345399999996	18.0	2.0	6	-3
D_Delta	D	CoV1244	F	Delta	donor	1.0	6.807		2.25	sequential	1.0833333333333333	1.1666666666666665	28.2031512	7.0	3.0	7	0
D_Alpha	D	CoV1245	M	Alpha	donor	1.0	7.625		3.75	sequential	1.0	1.0833333333333333	25.427022799999996	13.0	1.0	5	-2
E_Delta	E	CoV1251	M	Delta	donor	1.0	7.136		3.0	simultaneous	1.0	1.1666666666666667	27.086591	10.0	2.0	6	-1
E_Alpha	E	CoV1252	M	Alpha	donor	1.0	7.182		4.5	simultaneous	1.0	1.1666666666666667	26.930476199999998	16.0	0.0	4	-3
F_Delta	F	CoV1258	M	Delta	donor	1.0	6.926		1.5	simultaneous	1.0	1.1666666666666667	27.799288999999998	4.0	0.0	4	0
F_Alpha	F	CoV1259	M	Alpha	donor	1.0	7.79		4.75	simultaneous	1.0	1.1666666666666667	24.8670458	17.0	1.0	5	-3
G_Delta	G	CoV1265	M	Delta	donor	1.0	6.197		3.0	simultaneous	1.0	1.1666666666666667	30.273369199999998	10.0	2.0	6	-1
G_Alpha	G	CoV1266	M	Alpha	donor	1.0	7.514		5.0	simultaneous	1.0	1.1666666666666667	25.8037346	18.0	2.0	6	-3
